sexo,rango_edad,rango_salarial,ta
1,E2,W6,1
1,E5,W2,2
1,E5,W5,35
1,E9,W2,1
1,E6,W2,2
1,E8,W9,1
2,E6,W6,3
1,E5,W6,9
1,E10,W12,18
2,E2,W2,1
1,E10,W12,1
1,E9,W7,1
1,E12,W5,2
2,E7,W2,2
1,E10,W2,1
2,E5,W4,3
1,E5,W5,13
2,E5,W3,7
2,E7,W11,2
1,E11,W3,1
1,E4,W4,7
1,E4,W10,1
2,E7,W7,4
1,E6,W18,9
2,E10,W5,1
2,E7,W2,1
2,E5,W2,1
1,E4,W2,1
2,E9,W13,1
1,E6,W5,29
1,E8,W11,4
2,E8,W2,1
2,E6,W9,1
2,E6,W2,1
1,E9,W3,2
1,E6,W4,1
2,E4,W8,1
1,E3,W2,7
2,E4,W7,2
2,E7,W5,4
2,E5,W4,1
2,E3,W3,1
1,E4,W9,2
1,E8,W3,1
1,E8,W2,10
1,E4,W3,2
1,E10,W2,6
1,E7,W4,5
2,E6,W9,1
2,E5,W4,1
2,E8,W4,5
1,E5,W2,1
1,E4,W4,2
1,E7,W5,1
1,E3,W2,2
2,E5,W5,1
1,E9,W3,1
2,E9,W2,1
1,E2,W4,2
2,E10,W2,1
1,E4,W2,3
1,E9,W5,1
2,E9,W10,1
2,E5,W2,3
2,E10,W2,10
2,E6,W7,6
1,E9,W2,3
1,E6,W4,3
1,E10,W2,4
2,E9,W2,2
1,E5,W2,1
1,E7,W3,2
2,E3,W2,1
2,E4,W2,3
2,E8,W3,3
1,E4,W4,1
1,E4,W3,5
2,E5,W6,1
2,E4,W7,2
2,E7,W2,6
2,E5,W9,1
2,E4,W3,9
1,E9,W2,8
2,E7,W3,7
2,E6,W4,2
2,E10,W3,1
2,E4,W2,2
1,E6,W2,1
2,E6,W2,3
2,E6,W15,1
2,E7,W12,1
2,E3,W2,1
1,E4,W3,5
1,E3,W5,1
2,E9,W6,1
1,E8,W7,1
2,E6,W5,2
1,E7,W2,1
2,E6,W6,3
2,E9,W6,1
2,E10,W2,1
1,E9,W3,7
2,E4,W2,1
1,E11,W2,5
2,E8,W15,1
2,E2,W2,1
2,E8,W2,1
1,E9,W4,1
2,E9,W4,1
1,E6,W5,1
1,E6,W3,21
2,E8,W10,1
2,E4,W6,3
1,E4,W2,5
1,E5,W9,1
2,E7,W2,1
1,E8,W7,17
1,E5,W3,2
2,E7,W2,5
1,E5,W4,2
1,E6,W5,1
1,E7,W3,2
1,E3,W2,2
1,E8,W4,4
1,E4,W3,23
2,E6,W14,1
1,E6,W5,2
1,E6,W2,6
2,E6,W18,2
1,E8,W2,3
1,E5,W3,6
1,E12,W2,1
2,E3,W3,2
1,E4,W8,60
1,E6,W4,16
2,E11,W2,1
1,E6,W2,2
1,E5,W3,7
1,E7,W16,1
1,E7,W9,4
2,E9,W2,1
2,E5,W3,15
1,E7,W9,1
1,E6,W7,1
1,E10,W2,4
2,E3,W3,2
2,E9,W2,2
2,E10,W8,1
1,E5,W3,1
2,E3,W3,1
2,E8,W2,16
1,E5,W10,1
1,E6,W13,3
1,E3,W2,2
1,E4,W7,2
1,E5,W6,2
1,E6,W14,5
2,E6,W10,2
1,E6,W2,7
1,E9,W2,2
1,E9,W2,1
1,E8,W4,1
1,E9,W2,1
1,E8,W3,2
2,E10,W2,4
1,E6,W3,3
2,E4,W2,2
2,E9,W6,1
1,E3,W3,2
1,E9,W4,1
1,E7,W2,2
1,E3,W2,21
2,E5,W3,3
1,E9,W2,13
1,E5,W9,1
2,E4,W6,1
1,E6,W5,1
1,E8,W14,1
1,E6,W3,4
2,E10,W2,2
1,E9,W2,3
1,E10,W3,5
1,E9,W15,1
1,E5,W7,2
2,E4,W6,1
1,E2,W3,2
1,E9,W2,2
1,E5,W4,2
1,E8,W2,12
2,E8,W2,2
2,E4,W7,2
2,E5,W5,2
1,E9,W3,1
1,E10,W2,1
1,E2,W2,1
2,E1,NA,0
1,E4,W6,6
1,E5,W11,1
1,E4,W5,1
1,E7,W12,1
2,E9,W2,2
1,E7,W2,1
1,E10,W2,2
1,E5,W5,1
1,E9,W6,4
1,E10,W18,5
1,E3,W9,1
1,E12,W3,1
1,E9,W8,2
2,E5,W2,2
1,E10,W3,1
1,E8,W3,1
1,E9,W2,16
2,E7,W5,1
1,E8,W7,1
1,E9,W2,3
2,E7,W3,24
1,E6,W2,6
2,E10,W3,1
2,E6,W2,1
1,E3,W3,3
2,E10,W2,1
1,E2,W3,1
1,E6,W10,3
1,E3,W10,1
1,E6,W2,1
1,E8,W2,2
2,E8,W4,2
2,E7,W4,7
1,E5,W2,58
2,E6,W2,1
2,E5,W5,1
1,E6,W11,2
1,E5,W2,1
1,E10,W14,1
1,E12,W2,1
1,E8,W3,1
2,E14,W6,1
2,E4,W4,5
1,E3,W3,1
1,E4,W3,1
2,E7,W5,28
1,E9,W4,4
2,E8,W4,2
2,E5,W4,19
1,E4,W2,8
1,E9,W3,1
1,E3,W2,4
1,E7,W2,1
2,E4,W3,1
2,E3,W2,13
1,E8,W18,1
2,E7,W2,2
1,E2,W2,3
1,E6,W5,3
1,E11,W3,4
2,E6,W3,1
2,E5,W2,1
2,E5,W3,7
1,E6,W7,1
1,E7,W2,10
1,E7,W5,1
2,E7,W2,1
2,E6,W9,1
2,E2,W2,39
2,E5,W5,3
2,E5,W4,5
1,E6,W5,1
2,E4,W3,1
1,E9,W3,1
2,E8,W18,4
2,E6,W3,5
1,E7,W4,2
2,E9,W2,2
1,E4,W2,3
2,E9,W3,1
2,E5,W6,1
1,E8,W5,1
1,E6,W3,15
1,E9,W2,1
1,E12,W2,1
2,E7,W13,1
2,E9,W2,1
1,E6,W12,1
2,E7,W1,2
1,E8,W1,1
1,E13,W2,2
1,E8,W2,7
2,E5,W3,1
1,E7,W3,1
1,E8,W9,2
1,E12,W2,2
2,E6,W8,2
1,E5,W2,1
1,E4,W5,1
2,E11,W2,4
1,E13,W2,2
1,E3,W3,1
1,E8,W12,1
2,E7,W5,1
1,E7,W2,1
2,E5,W5,1
1,E9,W5,1
2,E4,W2,10
1,E8,W3,1
1,E6,W8,1
1,E7,W4,5
1,E5,W7,1
2,E11,W2,1
2,E7,W2,1
1,E4,W2,4
1,E9,W5,1
2,E7,W2,1
1,E8,W3,3
1,E5,W6,2
1,E5,W2,1
1,E7,W8,1
2,E4,W4,10
2,E6,W12,24
2,E5,W3,2
1,E8,W5,2
2,E9,W2,1
1,E7,W5,1
1,E2,W2,178
1,E7,W7,4
1,E7,W6,2
1,E7,W18,2
1,E3,W6,1
1,E5,W2,3
2,E4,W2,7
1,E3,W2,2
1,E3,W2,1
1,E10,W8,1
1,E8,W2,12
2,E11,W2,3
1,E8,W4,1
2,E6,W2,2
2,E7,W5,8
1,E8,W5,1
2,E9,W4,1
1,E3,W3,6
2,E4,W5,2
2,E8,W2,1
1,E11,W7,1
1,E7,W2,2
1,E4,W9,1
2,E9,W5,1
1,E2,W2,4
1,E6,W2,1
1,E3,W2,19
1,E7,W13,1
1,E8,W8,1
2,E12,W2,1
2,E7,W7,1
2,E7,W5,1
1,E8,W2,2
1,E4,W16,1
1,E6,W3,1
2,E3,W2,1
1,E6,W7,1
2,E10,W9,1
1,E4,W5,5
1,E4,W2,3
2,E6,W6,1
1,E4,W3,4
1,E7,W2,1
1,E9,W3,1
1,E4,W2,8
1,E5,W4,2
1,E5,W3,1
1,E6,W2,1
2,E8,W10,1
1,E5,W4,3
1,E4,W7,1
1,E7,W2,1
1,E5,W3,22
1,E5,W5,5
1,E4,W3,4
2,E3,W4,12
1,E2,W2,5
1,E10,W4,1
2,E6,W2,2
1,E12,W2,1
2,E7,W2,2
2,E2,NA,0
1,E7,W6,3
2,E6,W12,1
2,E6,W10,1
1,E10,W2,12
1,E4,W9,27
1,E11,W18,1
1,E4,W2,1
2,E11,W4,1
1,E5,W4,1
1,E2,W2,3
1,E6,W2,1
1,E9,W17,1
1,E5,W8,3
1,E6,W4,7
2,E10,W9,1
1,E4,W2,9
2,E5,W3,1
1,E7,W7,2
1,E7,W13,1
2,E4,W6,25
2,E7,W4,1
1,E7,W2,1
1,E5,W8,1
2,E8,W7,1
1,E8,W3,2
2,E6,W2,1
2,E10,W5,1
1,E3,W2,5
2,E9,W2,8
1,E5,W4,1
1,E5,W6,3
2,E10,W11,1
1,E6,W2,1
1,E5,W2,1
2,E9,W3,1
2,E4,W2,1
1,E7,W3,1
1,E4,W3,1
1,E10,W4,3
2,E3,W3,2
1,E2,W2,2
1,E12,W3,2
1,E5,W2,1
2,E5,W11,1
1,E9,W2,2
2,E5,W13,1
1,E7,W2,1
1,E9,W3,6
2,E7,W2,1
1,E5,W2,2
1,E9,W12,1
2,E10,W6,28
1,E6,W2,3
2,E10,W2,1
1,E8,W10,1
1,E4,W2,18
2,E8,W13,1
1,E11,W13,1
2,E8,W18,2
1,E6,W3,4
2,E10,W4,5
2,E6,NA,0
1,E11,W10,1
1,E6,W2,14
2,E4,W5,2
1,E3,W2,1
2,E9,W8,3
1,E4,W3,2
2,E4,W7,12
1,E3,W2,34
1,E7,W2,1
2,E7,W3,1
1,E9,W6,1
1,E10,W12,1
2,E7,W4,1
2,E5,W9,1
2,E9,W2,1
1,E4,W2,1
1,E9,W2,1
1,E10,W2,1
1,E10,W2,1
1,E3,W4,1
1,E10,W2,3
1,E10,W3,3
2,E3,W2,9
1,E11,W3,1
1,E7,W15,1
1,E9,W4,1
2,E7,W2,1
1,E7,W2,1
2,E4,W2,1
1,E6,W5,1
1,E8,W2,1
2,E11,W2,1
2,E3,W2,1
2,E2,W2,34
1,E5,W3,2
1,E5,W7,1
2,E6,W2,1
1,E5,W3,2
2,E2,W3,2
2,E8,W2,1
2,E8,W2,1
1,E7,W3,1
2,E7,W5,2
2,E7,W2,5
2,E9,W3,1
1,E7,W9,1
1,E8,W3,4
2,E4,W3,1
1,E11,W7,1
1,E14,W2,1
1,E12,W2,1
1,E9,W2,14
2,E10,W2,1
1,E5,W12,1
2,E7,W4,1
2,E4,W11,1
2,E11,W2,1
2,E8,W2,1
1,E7,W4,1
1,E8,W15,3
1,E4,W4,8
1,E10,W13,1
1,E3,W1,1
2,E6,W4,4
1,E11,W2,1
2,E6,W18,51
1,E7,W6,1
1,E4,W3,1
1,E5,W3,1
2,E4,W2,2
1,E9,W4,1
1,E2,W3,5
1,E8,W4,2
1,E9,W2,1
1,E3,W5,1
2,E4,W3,1
1,E4,W2,1
1,E4,W2,1
1,E8,W3,1
2,E10,W2,1
2,E8,W2,1
1,E6,W5,3
1,E10,W15,2
2,E3,W2,13
2,E7,W12,1
2,E4,W3,1
2,E7,W4,2
2,E4,W5,2
1,E9,W2,1
1,E6,W2,1
1,E9,W5,1
1,E3,W2,6
2,E4,W2,4
2,E4,W2,40
2,E3,W2,1
1,E5,W5,1
2,E6,W4,3
1,E10,W3,10
1,E5,W2,2
1,E2,W2,2
1,E3,W2,2
1,E11,W2,1
1,E2,W4,1
1,E7,W7,1
1,E5,W2,1
2,E10,W3,1
1,E9,W5,3
2,E12,W2,1
1,E5,W4,11
1,E4,W18,1
1,E3,W2,2
1,E7,W2,4
1,E5,W2,1
1,E5,W4,6
1,E6,W4,1
1,E7,W4,4
2,E5,W2,1
1,E8,W2,1
1,E13,W2,5
2,E11,W3,1
2,E8,W3,4
2,E4,W2,2
1,E7,W8,2
1,E5,W3,30
2,E8,W6,1
2,E7,W2,2
1,E7,W18,17
2,E5,W6,1
1,E11,W2,1
2,E4,W7,1
1,E7,W9,2
2,E5,W2,30
2,E9,W13,1
1,E6,W15,1
1,E10,W2,11
2,E6,W5,4
2,E6,W3,18
1,E9,W2,7
2,E8,W2,1
2,E5,W3,1
1,E7,W3,2
1,E3,W2,33
2,E7,W2,1
1,E6,W15,1
2,E7,W3,1
2,E8,W6,4
2,E4,W11,2
1,E6,W6,1
1,E8,W2,1
1,E8,W3,1
2,E7,W2,3
2,E5,W9,1
2,E9,W2,1
1,E9,W3,15
1,E5,W8,1
1,E5,W18,1
1,E8,W2,4
1,E7,W2,3
2,E7,W6,1
1,E5,W4,2
2,E4,W3,3
2,E5,W8,2
2,E4,W3,2
2,E6,W2,2
1,E5,W14,1
2,E5,W7,1
2,E4,W2,1
2,E6,W5,1
2,E7,W5,1
1,E2,W2,1
1,E9,W5,1
1,E5,W14,6
2,E6,W5,1
2,E6,W2,19
1,E8,W6,2
2,E7,W6,155
1,E9,W18,1
1,E4,W2,1
1,E5,W8,3
2,E7,W5,1
2,E6,W8,1
1,E7,W3,1
1,E8,W2,3
1,E9,W2,1
2,E14,W2,1
2,E6,W18,1
1,E8,W3,2
1,E9,W10,1
2,E4,W2,7
2,E8,W2,1
1,E4,NA,0
1,E6,W2,1
1,E11,W2,1
2,E4,W2,1
2,E10,W3,1
1,E9,W2,1
1,E4,W2,1
1,E3,W2,32
2,E10,W15,1
2,E6,W2,4
2,E8,W2,1
1,E7,W3,1
1,E4,W12,3
1,E10,W3,2
1,E6,W2,1
2,E9,W2,1
2,E5,W2,1
2,E6,W2,29
2,E5,W2,1
1,E7,W3,2
2,E3,W2,1
1,E8,W3,1
2,E8,W3,1
1,E5,W2,6
2,E8,W3,1
1,E8,W11,3
1,E2,W2,1
2,E9,W2,8
2,E9,W2,39
2,E5,W10,2
1,E3,W3,3
2,E9,W2,1
1,E3,W2,1
2,E14,W2,1
1,E12,W3,1
1,E9,W2,1
1,E8,W3,9
1,E4,W2,1
2,E4,W2,1
2,E5,W10,1
1,E9,W4,3
1,E8,W2,2
1,E9,W4,10
1,E8,W18,1
1,E7,W3,1
2,E8,W2,12
2,E11,W2,5
2,E6,W6,13
1,E4,W2,1
1,E2,W2,1
1,E9,W3,1
2,E7,W2,3
1,E5,W8,1
1,E4,W2,3
1,E3,W8,1
1,E3,W3,8
1,E4,W4,8
1,E9,W2,2
2,E6,W2,1
1,E5,W6,2
1,E7,W2,2
1,E10,W18,2
1,E4,W5,1
1,E4,W3,3
2,E3,W2,1
1,E4,W6,4
1,E8,W2,1
2,E7,W4,1
1,E3,W4,2
2,E5,W3,13
2,E5,W3,17
1,E6,W4,1
1,E5,W3,1
1,E7,W5,1
2,E7,W12,1
2,E8,W9,2
2,E6,W2,36
1,E7,W11,1
2,E5,W3,3
2,E4,W2,1
1,E5,W4,86
1,E7,W4,23
1,E5,W7,1
2,E9,W9,1
1,E7,W8,1
1,E8,W2,1
2,E10,W2,1
1,E5,W2,1
1,E4,W12,1
2,E10,W2,1
1,E8,W5,1
2,E5,W2,2
1,E9,W9,1
1,E3,W4,1
1,E5,W4,1
1,E8,W5,5
1,E10,W2,2
1,E7,W3,2
2,E6,W5,1
2,E12,W5,10
2,E7,W2,1
1,E4,W2,1
1,E7,W4,18
2,E9,W3,4
1,E2,W3,24
2,E8,NA,0
1,E10,W11,1
2,E8,W6,1
1,E14,W5,4
1,E7,W6,4
1,E5,W3,4
1,E8,W8,1
1,E4,W6,3
1,E8,W3,2
1,E3,W2,1
1,E9,W2,1
1,E11,W7,1
2,E3,W2,1
1,E5,W3,1
2,E8,W10,1
2,E3,W2,1
2,E6,W2,59
2,E13,W2,1
1,E6,W9,3
1,E3,W3,5
2,E5,W6,4
1,E4,W2,5
2,E4,W5,2
1,E11,W2,8
1,E5,W3,6
2,E6,W9,14
1,E9,W4,5
2,E8,W16,1
2,E5,W5,8
2,E4,W3,1
1,E8,W2,5
2,E4,W5,1
1,E10,W2,1
1,E7,W3,1
2,E4,W2,1
1,E4,W5,1
1,E7,W2,36
2,E6,W13,1
1,E4,W2,1
1,E7,W5,1
1,E10,W6,1
1,E8,W4,1
2,E9,W3,2
1,E9,W14,5
1,E6,W4,1
1,E5,W6,2
1,E10,W10,1
2,E5,W10,1
1,E5,W4,1
2,E8,W6,1
2,E4,W2,23
1,E9,W2,1
2,E5,W2,2
2,E4,W4,3
1,E10,W3,8
2,E12,W15,1
1,E11,W15,1
2,E9,W2,2
1,E5,W2,1
2,E4,W10,7
1,E7,W7,1
1,E9,W11,1
2,E7,W4,3
1,E8,W2,20
1,E9,W2,3
2,E6,W3,21
2,E7,W4,1
1,E4,W3,1
1,E9,W4,1
1,E12,NA,2
1,E6,W3,4
1,E10,W2,4
2,E3,W3,1
2,E6,W2,6
1,E11,W2,1
1,E8,W3,1
2,E6,W5,1
2,E11,W3,5
1,E9,W9,3
2,E5,W4,1
1,E7,W2,5
2,E7,W3,3
1,E3,W3,2
2,E5,W2,2
2,E8,W2,2
2,E10,W2,6
2,E4,W3,4
2,E10,W2,2
1,E7,W3,1
1,E8,W5,1
2,E9,W2,8
2,E5,W4,1
1,E6,W7,3
2,E4,W8,4
1,E10,W2,2
2,E5,W2,1
2,E6,W14,2
2,E6,W8,1
1,E7,W3,1
1,E5,W2,3
1,E5,W3,4
2,E9,W2,1
2,E8,W2,1
1,E9,W2,1
2,E8,W2,1
1,E10,W2,2
1,E8,W6,1
2,E4,W3,1
2,E9,W4,1
1,E10,W6,2
1,E6,W2,4
1,E5,W3,10
1,E7,W3,9
2,E6,W10,1
2,E5,W2,1
2,E6,W3,2
1,E5,W2,2
2,E10,W2,1
1,E8,W12,4
2,E5,W6,1
2,E7,W2,2
1,E10,W3,1
2,E7,W2,1
1,E3,W5,2
1,E10,W6,1
1,E4,W2,7
2,E7,W7,4
1,E8,W3,1
1,E9,W2,3
2,E8,W8,1
1,E7,W9,3
1,E10,W18,1
2,E8,W2,2
1,E10,W2,4
2,E5,W3,1
1,E7,W15,1
1,E6,W4,2
2,E6,W3,1
2,E6,W3,1
1,E3,W7,1
2,E5,W6,1
1,E3,W7,2
1,E10,W4,1
1,E8,W7,3
2,E10,W2,1
1,E5,W2,6
2,E3,W3,7
1,E3,W2,8
2,E3,W2,2
2,E3,W2,2
1,E9,W7,1
2,E5,W8,1
1,E8,W7,6
2,E9,W2,5
2,E8,W7,1
1,E8,W5,1
2,E4,W3,9
1,E5,W2,2
1,E5,W5,1
2,E3,W7,1
1,E11,W6,1
1,E11,W3,2
1,E6,W4,1
1,E5,W3,1
1,E5,W7,1
2,E10,W2,1
2,E12,W2,2
1,E5,W5,1
1,E11,W2,1
1,E8,W2,2
1,E6,W10,1
2,E10,W2,1
2,E4,W2,3
1,E6,W7,26
1,E2,W2,5
1,E10,W8,1
2,E5,W2,1
2,E5,W3,3
1,E6,W5,2
1,E3,W3,1
2,E9,W3,3
1,E4,W16,1
2,E9,W7,1
1,E10,W2,1
2,E10,W2,1
1,E7,W3,1
1,E7,W7,1
2,E11,W2,2
1,E9,W8,1
1,E8,W2,7
2,E4,W5,1
2,E9,W9,3
2,E9,W2,2
2,E10,W2,1
2,E6,W15,1
1,E6,W8,7
1,E4,W5,21
2,E6,W4,1
1,E8,W2,2
1,E8,W3,2
2,E4,W2,24
2,E8,W3,1
1,E5,W9,14
1,E12,W4,1
1,E5,W7,2
2,E9,W3,1
2,E9,W2,1
1,E3,W3,1
2,E7,W14,1
1,E11,W5,2
1,E4,W4,1
1,E5,W3,14
2,E3,W4,1
1,E6,W3,1
1,E6,W2,2
1,E6,W15,1
2,E8,W2,4
1,E8,W2,2
2,E5,W2,6
1,E9,W4,1
2,E5,W4,1
2,E5,W4,1
1,E8,W2,11
1,E5,W2,1
2,E5,W4,5
1,E7,W4,6
2,E4,W2,2
2,E7,W6,1
1,E10,W2,2
1,E6,W5,1
1,E5,W3,1
1,E3,W2,4
1,E7,W3,3
1,E3,W4,12
2,E4,W2,12
1,E6,W2,24
1,E7,W10,1
1,E7,W3,1
1,E3,W2,1
1,E8,W2,1
1,E5,W2,8
1,E7,W3,1
1,E4,W7,1
2,E5,W2,1
2,E9,W3,1
1,E9,W10,1
2,E4,W18,1
1,E4,W2,1
2,E5,W7,1
1,E6,W7,17
1,E3,W4,2
2,E7,W3,3
2,E6,W2,1
1,E10,W5,1
1,E6,W6,9
2,E3,W4,8
2,E2,W2,1
1,E7,W2,3
2,E9,W3,1
1,E10,W4,1
1,E9,NA,1
2,E5,W6,1
1,E11,W2,1
2,E10,W4,1
1,E9,W2,5
1,E9,W5,1
1,E5,W6,1
2,E7,W9,1
1,E9,W3,4
1,E8,W2,1
1,E9,W4,11
1,E9,W8,1
1,E7,W2,3
1,E4,W2,1
1,E6,W4,2
1,E7,W2,1
1,E8,W5,1
1,E8,W11,1
2,E5,W11,2
1,E12,W3,1
2,E7,W14,1
1,E4,W2,1
1,E8,W3,2
1,E8,W2,9
1,E11,W2,1
1,E5,W2,1
1,E11,W3,38
2,E8,W5,1
1,E4,W3,3
1,E10,W2,8
1,E9,W5,1
1,E3,W2,1
1,E7,W8,1
1,E7,W10,1
1,E8,W2,10
1,E10,W2,6
1,E4,W2,1
1,E11,W2,6
1,E6,W3,1
1,E12,W5,2
2,E8,W2,1
2,E7,W2,1
1,E4,W2,5
2,E5,W3,1
1,E6,W2,6
1,E6,W13,1
1,E5,W2,6
1,E5,W2,1
1,E5,W2,2
1,E5,W2,3
2,E5,W4,1
1,E11,W18,5
2,E7,W6,4
1,E10,W2,4
2,E5,W2,6
1,E10,W4,1
2,E4,W3,9
1,E11,W18,1
1,E5,W8,1
1,E2,W2,2
1,E11,W2,1
1,E5,W2,1
2,E6,W3,2
2,E4,W4,2
1,E8,W2,2
2,E12,W2,1
2,E3,W2,16
2,E8,W2,1
1,E6,W4,18
1,E9,W3,2
1,E4,W4,1
2,E5,W3,2
2,E6,W6,1
1,E4,W3,2
2,E7,W6,1
1,E9,W16,1
1,E5,W13,1
2,E7,W8,1
2,E9,W2,14
2,E4,W9,2
1,E4,W8,1
1,E7,W2,11
2,E11,W2,1
1,E10,W2,8
2,E7,W2,2
1,E6,W16,1
2,E5,W15,1
1,E8,W10,1
1,E8,W18,8
1,E11,W2,1
1,E4,W2,40
1,E6,W3,15
1,E9,W18,21
2,E7,W15,1
1,E2,W5,1
2,E10,W18,1
1,E7,W11,1
2,E7,W4,2
2,E6,W6,3
2,E5,W2,2
2,E7,W3,6
2,E4,W4,19
2,E8,W17,1
2,E8,W4,2
1,E6,W2,33
2,E8,W3,1
1,E4,W3,50
1,E9,W14,2
1,E7,W2,1
1,E7,W4,1
2,E3,W3,1
2,E11,W5,1
1,E5,W10,1
1,E8,W5,2
1,E10,W7,2
1,E13,W2,1
2,E6,W3,1
1,E9,W2,3
1,E8,W8,1
1,E6,W4,4
2,E3,W2,2
1,E8,W9,3
1,E9,W14,3
1,E11,W2,3
2,E5,W2,1
2,E2,W2,24
2,E4,W3,1
1,E8,W6,1
2,E3,W3,2
2,E7,W7,1
1,E6,W13,1
2,E4,W5,1
1,E9,W6,1
1,E4,W2,2
2,E10,W12,2
2,E3,W4,2
1,E5,W4,10
1,E11,W2,2
1,E9,W2,1
2,E4,W4,10
2,E8,W7,7
2,E3,W2,1
1,E4,W4,1
1,E5,W4,3
1,E12,W5,1
2,E9,W2,91
2,E2,W3,5
2,E9,W2,1
2,E6,W6,1
1,E3,W3,5
2,E12,W2,1
2,E7,W2,2
2,E4,W3,1
2,E9,W2,1
2,E7,W5,4
2,E9,W2,1
1,E11,W2,1
2,E2,W2,3
1,E7,W3,1
1,E7,W2,4
1,E3,W5,1
1,E4,W2,4
1,E3,W5,1
1,E5,W2,2
1,E4,W4,1
2,E7,W3,2
1,E6,W8,1
1,E9,W5,1
1,E10,W5,1
1,E11,W11,1
2,E5,W2,1
1,E4,W4,1
1,E6,W2,2
1,E5,W2,1
1,E9,W4,3
2,E5,W5,9
1,E7,W8,7
2,E8,W2,1
1,E5,W2,1
2,E3,W3,2
2,E8,W3,1
1,E2,W2,1
2,E4,W2,1
1,E11,W6,5
2,E9,W2,1
1,E9,W11,1
1,E4,W2,1
1,E5,W3,4
1,E10,W4,2
1,E5,W4,1
2,E4,W4,1
2,E5,W12,1
1,E8,W3,1
1,E9,W7,3
1,E5,W16,2
2,E5,W2,21
2,E5,W2,11
2,E11,W11,1
2,E10,W2,1
1,E4,W2,1
2,E5,W2,1
2,E8,W2,13
1,E4,W3,25
1,E10,W12,1
1,E4,W3,2
2,E4,W2,2
1,E6,W3,1
1,E6,W11,2
2,E10,W2,2
1,E3,W3,25
1,E4,W5,1
2,E2,W2,3
1,E7,W2,7
2,E8,W2,25
1,E5,W2,2
1,E7,W13,1
2,E9,W6,2
1,E3,W5,1
1,E8,W5,23
1,E12,W12,1
1,E8,W8,4
1,E4,W3,1
2,E5,W2,1
2,E6,W17,1
1,E12,W2,1
2,E6,W2,1
1,E4,W3,9
1,E8,W3,2
1,E9,W11,3
1,E10,W2,2
2,E4,W4,2
2,E4,W5,1
1,E4,W12,2
2,E7,W5,1
2,E5,W2,1
1,E11,W5,1
2,E6,W2,3
1,E10,W3,4
2,E9,W18,2
2,E6,W5,6
1,E4,W2,1
2,E8,W2,1
1,E9,W2,1
2,E6,W2,1
2,E7,W13,2
1,E9,W4,4
2,E8,W4,3
1,E5,W3,1
2,E5,W2,1
1,E7,W3,6
1,E7,W2,1
1,E7,W4,1
2,E5,W2,1
1,E7,W11,1
2,E7,W2,11
1,E5,W2,2
2,E7,W2,2
1,E9,W10,2
2,E6,W2,1
1,E5,W5,1
2,E8,W3,3
1,E12,W2,1
1,E10,W2,2
2,E5,W2,8
2,E7,W4,1
2,E5,W2,1
1,E12,W3,1
2,E8,W3,1
1,E7,W3,10
1,E4,W2,9
2,E6,W2,2
1,E5,W7,1
2,E8,W2,2
2,E6,W2,5
1,E3,W3,2
1,E5,W17,2
1,E4,W3,2
1,E7,W5,1
1,E9,W2,1
1,E10,W7,1
1,E6,W11,1
1,E8,W6,1
1,E8,W12,1
2,E9,W3,1
1,E3,W2,6
2,E4,W4,4
2,E11,W2,1
2,E7,W2,10
2,E8,W3,1
1,E11,W7,1
2,E4,W5,1
2,E5,W5,1
2,E11,W2,1
1,E7,W3,2
1,E7,W6,3
2,E3,W4,36
1,E6,W8,3
2,E4,W5,19
1,E7,W15,1
2,E9,W2,1
2,E8,W2,2
2,E13,W18,1
1,E7,W2,1
2,E8,W2,2
2,E8,W3,1
2,E8,W7,1
2,E6,W11,1
1,E6,W14,1
1,E7,W7,1
2,E3,W2,139
2,E7,W2,2
2,E8,W2,1
2,E3,W2,1
2,E10,W3,8
1,E8,W2,1
2,E3,W2,13
1,E5,W4,12
2,E4,W2,2
2,E4,W4,1
1,E6,W14,1
2,E10,W2,2
1,E12,W9,1
2,E6,W3,1
1,E3,W5,15
1,E10,W6,3
1,E6,W9,1
2,E5,W4,2
2,E10,W3,1
1,E6,W6,8
1,E11,W2,9
1,E8,W2,6
2,E5,W3,1
1,E5,W8,9
1,E6,W5,1
2,E6,W7,2
1,E8,W9,1
2,E7,W3,1
2,E4,W5,1
2,E6,W12,1
1,E11,W2,1
2,E7,W3,3
1,E5,W10,1
1,E11,W3,1
1,E9,W2,4
2,E3,W2,1
2,E10,W4,1
1,E3,W2,1
1,E4,W3,4
1,E9,W6,1
1,E13,W2,1
2,E7,W3,1
2,E12,W2,4
2,E6,W2,1
2,E6,W3,4
2,E9,W2,1
2,E5,W11,1
2,E3,W2,808
2,E8,W3,1
1,E8,W2,5
1,E8,W8,1
2,E8,W2,1
1,E8,W12,1
1,E4,W3,1
1,E4,W4,2
1,E4,W3,3
1,E7,W7,1
1,E5,W2,1
2,E3,W3,18
1,E6,W3,3
1,E4,W4,13
2,E9,W5,1
1,E4,W3,3
2,E6,W3,1
1,E6,W2,1
2,E8,W16,1
2,E7,W4,2
1,E5,W4,4
1,E9,W2,6
2,E4,W2,3
1,E8,W8,2
1,E7,W5,1
1,E4,W6,1
1,E10,W3,1
2,E10,W3,1
1,E3,W4,1
2,E8,W8,2
2,E11,W2,8
1,E7,W9,1
1,E7,W11,8
2,E5,W3,5
1,E4,W3,1
1,E6,W10,17
1,E9,W2,4
1,E8,W2,1
2,E4,W2,1
1,E5,W2,1
